L	bin	usr/bin
L	etc/ssl/certs/9046744a.0	Sectigo_Public_Server_Authentication_Root_R46.pem
L	etc/ssl/certs/90c5a3c8.0	HiPKI_Root_CA_-_G1.pem
L	etc/ssl/certs/930ac5d2.0	Actalis_Authentication_Root_CA.pem
L	etc/ssl/certs/93bc0acc.0	AffirmTrust_Networking.pem
L	etc/ssl/certs/9482e63a.0	Certum_EC-384_CA.pem
L	etc/ssl/certs/9846683b.0	DigiCert_TLS_ECC_P384_Root_G5.pem
L	etc/ssl/certs/988a38cb.0	NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
L	etc/ssl/certs/9b46e03d.0	Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
L	etc/ssl/certs/9b5697b0.0	Trustwave_Global_ECC_P256_Certification_Authority.pem
L	etc/ssl/certs/9bf03295.0	TrustAsia_Global_Root_CA_G3.pem
L	etc/ssl/certs/9c8dfbd4.0	AffirmTrust_Premium_ECC.pem
L	etc/ssl/certs/9d04f354.0	DigiCert_Assured_ID_Root_G2.pem
L	etc/ssl/certs/9ef4a08a.0	D-TRUST_BR_Root_CA_1_2020.pem
L	etc/ssl/certs/9f727ac7.0	HARICA_TLS_RSA_Root_CA_2021.pem
L	etc/ssl/certs/ACCVRAIZ1.pem	/usr/share/ca-certificates/mozilla/ACCVRAIZ1.crt
L	etc/ssl/certs/AC_RAIZ_FNMT-RCM.pem	/usr/share/ca-certificates/mozilla/AC_RAIZ_FNMT-RCM.crt
L	etc/ssl/certs/AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem	/usr/share/ca-certificates/mozilla/AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.crt
L	etc/ssl/certs/ANF_Secure_Server_Root_CA.pem	/usr/share/ca-certificates/mozilla/ANF_Secure_Server_Root_CA.crt
L	etc/ssl/certs/Actalis_Authentication_Root_CA.pem	/usr/share/ca-certificates/mozilla/Actalis_Authentication_Root_CA.crt
L	etc/ssl/certs/AffirmTrust_Commercial.pem	/usr/share/ca-certificates/mozilla/AffirmTrust_Commercial.crt
L	etc/ssl/certs/AffirmTrust_Networking.pem	/usr/share/ca-certificates/mozilla/AffirmTrust_Networking.crt
L	etc/ssl/certs/AffirmTrust_Premium.pem	/usr/share/ca-certificates/mozilla/AffirmTrust_Premium.crt
L	etc/ssl/certs/AffirmTrust_Premium_ECC.pem	/usr/share/ca-certificates/mozilla/AffirmTrust_Premium_ECC.crt
L	etc/ssl/certs/Amazon_Root_CA_1.pem	/usr/share/ca-certificates/mozilla/Amazon_Root_CA_1.crt
L	etc/ssl/certs/Amazon_Root_CA_2.pem	/usr/share/ca-certificates/mozilla/Amazon_Root_CA_2.crt
L	etc/ssl/certs/Amazon_Root_CA_3.pem	/usr/share/ca-certificates/mozilla/Amazon_Root_CA_3.crt
L	etc/ssl/certs/Amazon_Root_CA_4.pem	/usr/share/ca-certificates/mozilla/Amazon_Root_CA_4.crt
L	etc/ssl/certs/Atos_TrustedRoot_2011.pem	/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_2011.crt
L	etc/ssl/certs/Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem	/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_Root_CA_ECC_TLS_2021.crt
L	etc/ssl/certs/Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem	/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_Root_CA_RSA_TLS_2021.crt
L	etc/ssl/certs/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem	/usr/share/ca-certificates/mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt
L	etc/ssl/certs/BJCA_Global_Root_CA1.pem	/usr/share/ca-certificates/mozilla/BJCA_Global_Root_CA1.crt
L	etc/ssl/certs/BJCA_Global_Root_CA2.pem	/usr/share/ca-certificates/mozilla/BJCA_Global_Root_CA2.crt
L	etc/ssl/certs/Baltimore_CyberTrust_Root.pem	/usr/share/ca-certificates/mozilla/Baltimore_CyberTrust_Root.crt
L	etc/ssl/certs/Buypass_Class_2_Root_CA.pem	/usr/share/ca-certificates/mozilla/Buypass_Class_2_Root_CA.crt
L	etc/ssl/certs/Buypass_Class_3_Root_CA.pem	/usr/share/ca-certificates/mozilla/Buypass_Class_3_Root_CA.crt
L	etc/ssl/certs/CA_Disig_Root_R2.pem	/usr/share/ca-certificates/mozilla/CA_Disig_Root_R2.crt
L	etc/ssl/certs/CFCA_EV_ROOT.pem	/usr/share/ca-certificates/mozilla/CFCA_EV_ROOT.crt
L	etc/ssl/certs/COMODO_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/COMODO_Certification_Authority.crt
L	etc/ssl/certs/COMODO_ECC_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/COMODO_ECC_Certification_Authority.crt
L	etc/ssl/certs/COMODO_RSA_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/COMODO_RSA_Certification_Authority.crt
L	etc/ssl/certs/Certainly_Root_E1.pem	/usr/share/ca-certificates/mozilla/Certainly_Root_E1.crt
L	etc/ssl/certs/Certainly_Root_R1.pem	/usr/share/ca-certificates/mozilla/Certainly_Root_R1.crt
L	etc/ssl/certs/Certigna.pem	/usr/share/ca-certificates/mozilla/Certigna.crt
L	etc/ssl/certs/Certigna_Root_CA.pem	/usr/share/ca-certificates/mozilla/Certigna_Root_CA.crt
L	etc/ssl/certs/Certum_EC-384_CA.pem	/usr/share/ca-certificates/mozilla/Certum_EC-384_CA.crt
L	etc/ssl/certs/Certum_Trusted_Network_CA.pem	/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA.crt
L	etc/ssl/certs/Certum_Trusted_Network_CA_2.pem	/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA_2.crt
L	etc/ssl/certs/Certum_Trusted_Root_CA.pem	/usr/share/ca-certificates/mozilla/Certum_Trusted_Root_CA.crt
L	etc/ssl/certs/CommScope_Public_Trust_ECC_Root-01.pem	/usr/share/ca-certificates/mozilla/CommScope_Public_Trust_ECC_Root-01.crt
L	etc/ssl/certs/CommScope_Public_Trust_ECC_Root-02.pem	/usr/share/ca-certificates/mozilla/CommScope_Public_Trust_ECC_Root-02.crt
L	etc/ssl/certs/CommScope_Public_Trust_RSA_Root-01.pem	/usr/share/ca-certificates/mozilla/CommScope_Public_Trust_RSA_Root-01.crt
L	etc/ssl/certs/CommScope_Public_Trust_RSA_Root-02.pem	/usr/share/ca-certificates/mozilla/CommScope_Public_Trust_RSA_Root-02.crt
L	etc/ssl/certs/Comodo_AAA_Services_root.pem	/usr/share/ca-certificates/mozilla/Comodo_AAA_Services_root.crt
L	etc/ssl/certs/D-TRUST_BR_Root_CA_1_2020.pem	/usr/share/ca-certificates/mozilla/D-TRUST_BR_Root_CA_1_2020.crt
L	etc/ssl/certs/D-TRUST_BR_Root_CA_2_2023.pem	/usr/share/ca-certificates/mozilla/D-TRUST_BR_Root_CA_2_2023.crt
L	etc/ssl/certs/D-TRUST_EV_Root_CA_1_2020.pem	/usr/share/ca-certificates/mozilla/D-TRUST_EV_Root_CA_1_2020.crt
L	etc/ssl/certs/D-TRUST_EV_Root_CA_2_2023.pem	/usr/share/ca-certificates/mozilla/D-TRUST_EV_Root_CA_2_2023.crt
L	etc/ssl/certs/D-TRUST_Root_Class_3_CA_2_2009.pem	/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt
L	etc/ssl/certs/D-TRUST_Root_Class_3_CA_2_EV_2009.pem	/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt
L	etc/ssl/certs/DigiCert_Assured_ID_Root_CA.pem	/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_CA.crt
L	etc/ssl/certs/DigiCert_Assured_ID_Root_G2.pem	/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G2.crt
L	etc/ssl/certs/DigiCert_Assured_ID_Root_G3.pem	/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G3.crt
L	etc/ssl/certs/DigiCert_Global_Root_CA.pem	/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_CA.crt
L	etc/ssl/certs/DigiCert_Global_Root_G2.pem	/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G2.crt
L	etc/ssl/certs/DigiCert_Global_Root_G3.pem	/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G3.crt
L	etc/ssl/certs/DigiCert_High_Assurance_EV_Root_CA.pem	/usr/share/ca-certificates/mozilla/DigiCert_High_Assurance_EV_Root_CA.crt
L	etc/ssl/certs/DigiCert_TLS_ECC_P384_Root_G5.pem	/usr/share/ca-certificates/mozilla/DigiCert_TLS_ECC_P384_Root_G5.crt
L	etc/ssl/certs/DigiCert_TLS_RSA4096_Root_G5.pem	/usr/share/ca-certificates/mozilla/DigiCert_TLS_RSA4096_Root_G5.crt
L	etc/ssl/certs/DigiCert_Trusted_Root_G4.pem	/usr/share/ca-certificates/mozilla/DigiCert_Trusted_Root_G4.crt
L	etc/ssl/certs/Entrust.net_Premium_2048_Secure_Server_CA.pem	/usr/share/ca-certificates/mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt
L	etc/ssl/certs/Entrust_Root_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority.crt
L	etc/ssl/certs/Entrust_Root_Certification_Authority_-_EC1.pem	/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_EC1.crt
L	etc/ssl/certs/Entrust_Root_Certification_Authority_-_G2.pem	/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G2.crt
L	etc/ssl/certs/FIRMAPROFESIONAL_CA_ROOT-A_WEB.pem	/usr/share/ca-certificates/mozilla/FIRMAPROFESIONAL_CA_ROOT-A_WEB.crt
L	etc/ssl/certs/GDCA_TrustAUTH_R5_ROOT.pem	/usr/share/ca-certificates/mozilla/GDCA_TrustAUTH_R5_ROOT.crt
L	etc/ssl/certs/GLOBALTRUST_2020.pem	/usr/share/ca-certificates/mozilla/GLOBALTRUST_2020.crt
L	etc/ssl/certs/GTS_Root_R1.pem	/usr/share/ca-certificates/mozilla/GTS_Root_R1.crt
L	etc/ssl/certs/GTS_Root_R2.pem	/usr/share/ca-certificates/mozilla/GTS_Root_R2.crt
L	etc/ssl/certs/GTS_Root_R3.pem	/usr/share/ca-certificates/mozilla/GTS_Root_R3.crt
L	etc/ssl/certs/GTS_Root_R4.pem	/usr/share/ca-certificates/mozilla/GTS_Root_R4.crt
L	etc/ssl/certs/GlobalSign_ECC_Root_CA_-_R4.pem	/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R4.crt
L	etc/ssl/certs/GlobalSign_ECC_Root_CA_-_R5.pem	/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R5.crt
L	etc/ssl/certs/GlobalSign_Root_CA.pem	/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA.crt
L	etc/ssl/certs/GlobalSign_Root_CA_-_R3.pem	/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R3.crt
L	etc/ssl/certs/GlobalSign_Root_CA_-_R6.pem	/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R6.crt
L	etc/ssl/certs/GlobalSign_Root_E46.pem	/usr/share/ca-certificates/mozilla/GlobalSign_Root_E46.crt
L	etc/ssl/certs/GlobalSign_Root_R46.pem	/usr/share/ca-certificates/mozilla/GlobalSign_Root_R46.crt
L	etc/ssl/certs/Go_Daddy_Class_2_CA.pem	/usr/share/ca-certificates/mozilla/Go_Daddy_Class_2_CA.crt
L	etc/ssl/certs/Go_Daddy_Root_Certificate_Authority_-_G2.pem	/usr/share/ca-certificates/mozilla/Go_Daddy_Root_Certificate_Authority_-_G2.crt
L	etc/ssl/certs/HARICA_TLS_ECC_Root_CA_2021.pem	/usr/share/ca-certificates/mozilla/HARICA_TLS_ECC_Root_CA_2021.crt
L	etc/ssl/certs/HARICA_TLS_RSA_Root_CA_2021.pem	/usr/share/ca-certificates/mozilla/HARICA_TLS_RSA_Root_CA_2021.crt
L	etc/ssl/certs/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem	/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.crt
L	etc/ssl/certs/Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem	/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt
L	etc/ssl/certs/HiPKI_Root_CA_-_G1.pem	/usr/share/ca-certificates/mozilla/HiPKI_Root_CA_-_G1.crt
L	etc/ssl/certs/Hongkong_Post_Root_CA_3.pem	/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_3.crt
L	etc/ssl/certs/ISRG_Root_X1.pem	/usr/share/ca-certificates/mozilla/ISRG_Root_X1.crt
L	etc/ssl/certs/ISRG_Root_X2.pem	/usr/share/ca-certificates/mozilla/ISRG_Root_X2.crt
L	etc/ssl/certs/IdenTrust_Commercial_Root_CA_1.pem	/usr/share/ca-certificates/mozilla/IdenTrust_Commercial_Root_CA_1.crt
L	etc/ssl/certs/IdenTrust_Public_Sector_Root_CA_1.pem	/usr/share/ca-certificates/mozilla/IdenTrust_Public_Sector_Root_CA_1.crt
L	etc/ssl/certs/Izenpe.com.pem	/usr/share/ca-certificates/mozilla/Izenpe.com.crt
L	etc/ssl/certs/Microsec_e-Szigno_Root_CA_2009.pem	/usr/share/ca-certificates/mozilla/Microsec_e-Szigno_Root_CA_2009.crt
L	etc/ssl/certs/Microsoft_ECC_Root_Certificate_Authority_2017.pem	/usr/share/ca-certificates/mozilla/Microsoft_ECC_Root_Certificate_Authority_2017.crt
L	etc/ssl/certs/Microsoft_RSA_Root_Certificate_Authority_2017.pem	/usr/share/ca-certificates/mozilla/Microsoft_RSA_Root_Certificate_Authority_2017.crt
L	etc/ssl/certs/NAVER_Global_Root_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/NAVER_Global_Root_Certification_Authority.crt
L	etc/ssl/certs/NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem	/usr/share/ca-certificates/mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt
L	etc/ssl/certs/OISTE_WISeKey_Global_Root_GB_CA.pem	/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt
L	etc/ssl/certs/OISTE_WISeKey_Global_Root_GC_CA.pem	/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GC_CA.crt
L	etc/ssl/certs/QuoVadis_Root_CA_1_G3.pem	/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_1_G3.crt
L	etc/ssl/certs/QuoVadis_Root_CA_2.pem	/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2.crt
L	etc/ssl/certs/QuoVadis_Root_CA_2_G3.pem	/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2_G3.crt
L	etc/ssl/certs/QuoVadis_Root_CA_3.pem	/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3.crt
L	etc/ssl/certs/QuoVadis_Root_CA_3_G3.pem	/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3_G3.crt
L	etc/ssl/certs/SSL.com_EV_Root_Certification_Authority_ECC.pem	/usr/share/ca-certificates/mozilla/SSL.com_EV_Root_Certification_Authority_ECC.crt
L	etc/ssl/certs/SSL.com_EV_Root_Certification_Authority_RSA_R2.pem	/usr/share/ca-certificates/mozilla/SSL.com_EV_Root_Certification_Authority_RSA_R2.crt
L	etc/ssl/certs/SSL.com_Root_Certification_Authority_ECC.pem	/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_ECC.crt
L	etc/ssl/certs/SSL.com_Root_Certification_Authority_RSA.pem	/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_RSA.crt
L	etc/ssl/certs/SSL.com_TLS_ECC_Root_CA_2022.pem	/usr/share/ca-certificates/mozilla/SSL.com_TLS_ECC_Root_CA_2022.crt
L	etc/ssl/certs/SSL.com_TLS_RSA_Root_CA_2022.pem	/usr/share/ca-certificates/mozilla/SSL.com_TLS_RSA_Root_CA_2022.crt
L	etc/ssl/certs/SZAFIR_ROOT_CA2.pem	/usr/share/ca-certificates/mozilla/SZAFIR_ROOT_CA2.crt
L	etc/ssl/certs/Sectigo_Public_Server_Authentication_Root_E46.pem	/usr/share/ca-certificates/mozilla/Sectigo_Public_Server_Authentication_Root_E46.crt
L	etc/ssl/certs/Sectigo_Public_Server_Authentication_Root_R46.pem	/usr/share/ca-certificates/mozilla/Sectigo_Public_Server_Authentication_Root_R46.crt
L	etc/ssl/certs/SecureSign_Root_CA12.pem	/usr/share/ca-certificates/mozilla/SecureSign_Root_CA12.crt
L	etc/ssl/certs/SecureSign_Root_CA14.pem	/usr/share/ca-certificates/mozilla/SecureSign_Root_CA14.crt
L	etc/ssl/certs/SecureSign_Root_CA15.pem	/usr/share/ca-certificates/mozilla/SecureSign_Root_CA15.crt
L	etc/ssl/certs/SecureTrust_CA.pem	/usr/share/ca-certificates/mozilla/SecureTrust_CA.crt
L	etc/ssl/certs/Secure_Global_CA.pem	/usr/share/ca-certificates/mozilla/Secure_Global_CA.crt
L	etc/ssl/certs/Security_Communication_ECC_RootCA1.pem	/usr/share/ca-certificates/mozilla/Security_Communication_ECC_RootCA1.crt
L	etc/ssl/certs/Security_Communication_RootCA2.pem	/usr/share/ca-certificates/mozilla/Security_Communication_RootCA2.crt
L	etc/ssl/certs/Starfield_Class_2_CA.pem	/usr/share/ca-certificates/mozilla/Starfield_Class_2_CA.crt
L	etc/ssl/certs/Starfield_Root_Certificate_Authority_-_G2.pem	/usr/share/ca-certificates/mozilla/Starfield_Root_Certificate_Authority_-_G2.crt
L	etc/ssl/certs/Starfield_Services_Root_Certificate_Authority_-_G2.pem	/usr/share/ca-certificates/mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt
L	etc/ssl/certs/SwissSign_Gold_CA_-_G2.pem	/usr/share/ca-certificates/mozilla/SwissSign_Gold_CA_-_G2.crt
L	etc/ssl/certs/T-TeleSec_GlobalRoot_Class_2.pem	/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_2.crt
L	etc/ssl/certs/T-TeleSec_GlobalRoot_Class_3.pem	/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_3.crt
L	etc/ssl/certs/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem	/usr/share/ca-certificates/mozilla/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.crt
L	etc/ssl/certs/TWCA_CYBER_Root_CA.pem	/usr/share/ca-certificates/mozilla/TWCA_CYBER_Root_CA.crt
L	etc/ssl/certs/TWCA_Global_Root_CA.pem	/usr/share/ca-certificates/mozilla/TWCA_Global_Root_CA.crt
L	etc/ssl/certs/TWCA_Root_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/TWCA_Root_Certification_Authority.crt
L	etc/ssl/certs/Telekom_Security_TLS_ECC_Root_2020.pem	/usr/share/ca-certificates/mozilla/Telekom_Security_TLS_ECC_Root_2020.crt
L	etc/ssl/certs/Telekom_Security_TLS_RSA_Root_2023.pem	/usr/share/ca-certificates/mozilla/Telekom_Security_TLS_RSA_Root_2023.crt
L	etc/ssl/certs/TeliaSonera_Root_CA_v1.pem	/usr/share/ca-certificates/mozilla/TeliaSonera_Root_CA_v1.crt
L	etc/ssl/certs/Telia_Root_CA_v2.pem	/usr/share/ca-certificates/mozilla/Telia_Root_CA_v2.crt
L	etc/ssl/certs/TrustAsia_Global_Root_CA_G3.pem	/usr/share/ca-certificates/mozilla/TrustAsia_Global_Root_CA_G3.crt
L	etc/ssl/certs/TrustAsia_Global_Root_CA_G4.pem	/usr/share/ca-certificates/mozilla/TrustAsia_Global_Root_CA_G4.crt
L	etc/ssl/certs/Trustwave_Global_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/Trustwave_Global_Certification_Authority.crt
L	etc/ssl/certs/Trustwave_Global_ECC_P256_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/Trustwave_Global_ECC_P256_Certification_Authority.crt
L	etc/ssl/certs/Trustwave_Global_ECC_P384_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/Trustwave_Global_ECC_P384_Certification_Authority.crt
L	etc/ssl/certs/TunTrust_Root_CA.pem	/usr/share/ca-certificates/mozilla/TunTrust_Root_CA.crt
L	etc/ssl/certs/UCA_Extended_Validation_Root.pem	/usr/share/ca-certificates/mozilla/UCA_Extended_Validation_Root.crt
L	etc/ssl/certs/UCA_Global_G2_Root.pem	/usr/share/ca-certificates/mozilla/UCA_Global_G2_Root.crt
L	etc/ssl/certs/USERTrust_ECC_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/USERTrust_ECC_Certification_Authority.crt
L	etc/ssl/certs/USERTrust_RSA_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/USERTrust_RSA_Certification_Authority.crt
L	etc/ssl/certs/XRamp_Global_CA_Root.pem	/usr/share/ca-certificates/mozilla/XRamp_Global_CA_Root.crt
L	etc/ssl/certs/a09a51ae.0	D-TRUST_EV_Root_CA_2_2023.pem
L	etc/ssl/certs/a3418fda.0	GTS_Root_R4.pem
L	etc/ssl/certs/a89d74c2.0	SSL.com_TLS_RSA_Root_CA_2022.pem
L	etc/ssl/certs/a94d09e5.0	ACCVRAIZ1.pem
L	etc/ssl/certs/aee5f10d.0	Entrust.net_Premium_2048_Secure_Server_CA.pem
L	etc/ssl/certs/b0e59380.0	GlobalSign_ECC_Root_CA_-_R4.pem
L	etc/ssl/certs/b1159c4c.0	DigiCert_Assured_ID_Root_CA.pem
L	etc/ssl/certs/b433981b.0	ANF_Secure_Server_Root_CA.pem
L	etc/ssl/certs/b66938e9.0	Secure_Global_CA.pem
L	etc/ssl/certs/b727005e.0	AffirmTrust_Premium.pem
L	etc/ssl/certs/b7a5b843.0	TWCA_Root_Certification_Authority.pem
L	etc/ssl/certs/b81b93f0.0	AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
L	etc/ssl/certs/b8d25de6.0	TWCA_CYBER_Root_CA.pem
L	etc/ssl/certs/ba8887ce.0	FIRMAPROFESIONAL_CA_ROOT-A_WEB.pem
L	etc/ssl/certs/bf53fb88.0	Microsoft_RSA_Root_Certificate_Authority_2017.pem
L	etc/ssl/certs/c01eb047.0	UCA_Global_G2_Root.pem
L	etc/ssl/certs/c28a8a30.0	D-TRUST_Root_Class_3_CA_2_2009.pem
F	etc/ssl/certs/ca-certificates.crt	224449	714d457d580922dbf1d0be8bd35ba236a842b50b0072ae791582a19adef772a5
L	etc/ssl/certs/ca6e4ad9.0	ePKI_Root_Certification_Authority.pem
L	etc/ssl/certs/cbf06781.0	Go_Daddy_Root_Certificate_Authority_-_G2.pem
L	etc/ssl/certs/cc450945.0	Izenpe.com.pem
L	etc/ssl/certs/cd58d51e.0	Security_Communication_RootCA2.pem
L	etc/ssl/certs/cd8c0d63.0	AC_RAIZ_FNMT-RCM.pem
L	etc/ssl/certs/ce5e74ef.0	Amazon_Root_CA_1.pem
L	etc/ssl/certs/certSIGN_ROOT_CA.pem	/usr/share/ca-certificates/mozilla/certSIGN_ROOT_CA.crt
L	etc/ssl/certs/certSIGN_Root_CA_G2.pem	/usr/share/ca-certificates/mozilla/certSIGN_Root_CA_G2.crt
L	etc/ssl/certs/d4dae3dd.0	D-TRUST_Root_Class_3_CA_2_EV_2009.pem
L	etc/ssl/certs/d52c538d.0	DigiCert_TLS_RSA4096_Root_G5.pem
L	etc/ssl/certs/d6325660.0	COMODO_RSA_Certification_Authority.pem
L	etc/ssl/certs/d7e8dc79.0	QuoVadis_Root_CA_2.pem
L	etc/ssl/certs/d887a5bb.0	Trustwave_Global_ECC_P384_Certification_Authority.pem
L	etc/ssl/certs/da0cfd1d.0	Sectigo_Public_Server_Authentication_Root_E46.pem
L	etc/ssl/certs/dc4d6a89.0	GlobalSign_Root_CA_-_R6.pem
L	etc/ssl/certs/dd8e9d41.0	DigiCert_Global_Root_G3.pem
L	etc/ssl/certs/ddcda989.0	Telekom_Security_TLS_ECC_Root_2020.pem
L	etc/ssl/certs/de6d66f3.0	Amazon_Root_CA_4.pem
L	etc/ssl/certs/e-Szigno_Root_CA_2017.pem	/usr/share/ca-certificates/mozilla/e-Szigno_Root_CA_2017.crt
L	etc/ssl/certs/e113c810.0	Certigna.pem
L	etc/ssl/certs/e18bfb83.0	QuoVadis_Root_CA_3_G3.pem
L	etc/ssl/certs/e35234b1.0	Certum_Trusted_Root_CA.pem
L	etc/ssl/certs/e36a6752.0	Atos_TrustedRoot_2011.pem
L	etc/ssl/certs/e73d606e.0	OISTE_WISeKey_Global_Root_GB_CA.pem
L	etc/ssl/certs/e868b802.0	e-Szigno_Root_CA_2017.pem
L	etc/ssl/certs/e8de2f56.0	Buypass_Class_3_Root_CA.pem
L	etc/ssl/certs/ePKI_Root_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/ePKI_Root_Certification_Authority.crt
L	etc/ssl/certs/ecccd8db.0	HARICA_TLS_ECC_Root_CA_2021.pem
L	etc/ssl/certs/ed858448.0	vTrus_ECC_Root_CA.pem
L	etc/ssl/certs/ee64a828.0	Comodo_AAA_Services_root.pem
L	etc/ssl/certs/eed8c118.0	COMODO_ECC_Certification_Authority.pem
L	etc/ssl/certs/ef954a4e.0	IdenTrust_Commercial_Root_CA_1.pem
L	etc/ssl/certs/emSign_ECC_Root_CA_-_C3.pem	/usr/share/ca-certificates/mozilla/emSign_ECC_Root_CA_-_C3.crt
L	etc/ssl/certs/emSign_ECC_Root_CA_-_G3.pem	/usr/share/ca-certificates/mozilla/emSign_ECC_Root_CA_-_G3.crt
L	etc/ssl/certs/emSign_Root_CA_-_C1.pem	/usr/share/ca-certificates/mozilla/emSign_Root_CA_-_C1.crt
L	etc/ssl/certs/emSign_Root_CA_-_G1.pem	/usr/share/ca-certificates/mozilla/emSign_Root_CA_-_G1.crt
L	etc/ssl/certs/f081611a.0	Go_Daddy_Class_2_CA.pem
L	etc/ssl/certs/f0c70a8d.0	SSL.com_EV_Root_Certification_Authority_ECC.pem
L	etc/ssl/certs/f249de83.0	Trustwave_Global_Certification_Authority.pem
L	etc/ssl/certs/f30dd6ad.0	USERTrust_ECC_Certification_Authority.pem
L	etc/ssl/certs/f387163d.0	Starfield_Class_2_CA.pem
L	etc/ssl/certs/f39fc864.0	SecureTrust_CA.pem
L	etc/ssl/certs/f51bb24c.0	Certigna_Root_CA.pem
L	etc/ssl/certs/fa5da96b.0	GLOBALTRUST_2020.pem
L	etc/ssl/certs/fb717492.0	Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
L	etc/ssl/certs/fc5a8f99.0	USERTrust_RSA_Certification_Authority.pem
L	etc/ssl/certs/fd64f3fc.0	TunTrust_Root_CA.pem
L	etc/ssl/certs/fe8a2cd8.0	SZAFIR_ROOT_CA2.pem
L	etc/ssl/certs/feffd413.0	GlobalSign_Root_E46.pem
L	etc/ssl/certs/ff34af3f.0	TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
L	etc/ssl/certs/ffdd40f9.0	D-TRUST_BR_Root_CA_2_2023.pem
L	etc/ssl/certs/vTrus_ECC_Root_CA.pem	/usr/share/ca-certificates/mozilla/vTrus_ECC_Root_CA.crt
L	etc/ssl/certs/vTrus_Root_CA.pem	/usr/share/ca-certificates/mozilla/vTrus_Root_CA.crt
